Date;High;Low;Close;Average;Total;Turnover;Trades
1998-12-30;701,310;701,310;701,310;;;;0
1998-12-29;705,520;705,520;705,520;;;;0
1998-12-28;711,450;711,450;711,450;;;;0
1998-12-23;701,880;701,880;701,880;;;;0
1998-12-22;680,190;680,190;680,190;;;;0
1998-12-21;672,610;672,610;672,610;;;;0
1998-12-18;661,180;661,180;661,180;;;;0
1998-12-17;674,840;674,840;674,840;;;;0
1998-12-16;668,120;668,120;668,120;;;;0
1998-12-15;651,320;651,320;651,320;;;;0
1998-12-14;656,240;656,240;656,240;;;;0
1998-12-11;667,480;667,480;667,480;;;;0
1998-12-10;686,040;686,040;686,040;;;;0
1998-12-09;728,200;728,200;728,200;;;;0
1998-12-08;692,940;692,940;692,940;;;;0
1998-12-07;694,380;694,380;694,380;;;;0
1998-12-04;681,160;681,160;681,160;;;;0
1998-12-03;677,920;677,920;677,920;;;;0
1998-12-02;683,740;683,740;683,740;;;;0
1998-12-01;689,710;689,710;689,710;;;;0
1998-11-30;709,270;709,270;709,270;;;;0
1998-11-27;722,340;722,340;722,340;;;;0
1998-11-26;707,440;707,440;707,440;;;;0
1998-11-25;691,800;691,800;691,800;;;;0
1998-11-24;678,210;678,210;678,210;;;;0
1998-11-23;686,230;686,230;686,230;;;;0
1998-11-20;674,050;674,050;674,050;;;;0
1998-11-19;671,080;671,080;671,080;;;;0
1998-11-18;662,930;662,930;662,930;;;;0
1998-11-17;649,010;649,010;649,010;;;;0
1998-11-16;649,600;649,600;649,600;;;;0
1998-11-13;638,050;638,050;638,050;;;;0
1998-11-12;637,830;637,830;637,830;;;;0
1998-11-11;644,450;644,450;644,450;;;;0
1998-11-10;636,590;636,590;636,590;;;;0
1998-11-09;635,810;635,810;635,810;;;;0
1998-11-06;642,600;642,600;642,600;;;;0
1998-11-05;638,020;638,020;638,020;;;;0
1998-11-04;655,470;655,470;655,470;;;;0
1998-11-03;640,140;640,140;640,140;;;;0
1998-11-02;651,490;651,490;651,490;;;;0
1998-10-30;624,420;624,420;624,420;;;;0
1998-10-29;605,610;605,610;605,610;;;;0
1998-10-28;601,050;601,050;601,050;;;;0
1998-10-27;619,830;619,830;619,830;;;;0
1998-10-26;600,290;600,290;600,290;;;;0
1998-10-23;595,680;595,680;595,680;;;;0
1998-10-22;588,520;588,520;588,520;;;;0
1998-10-21;604,200;604,200;604,200;;;;0
1998-10-20;626,840;626,840;626,840;;;;0
1998-10-19;613,050;613,050;613,050;;;;0
1998-10-16;620,940;620,940;620,940;;;;0
1998-10-15;608,080;608,080;608,080;;;;0
1998-10-14;596,270;596,270;596,270;;;;0
1998-10-13;577,950;577,950;577,950;;;;0
1998-10-12;579,570;579,570;579,570;;;;0
1998-10-09;519,080;519,080;519,080;;;;0
1998-10-08;498,640;498,640;498,640;;;;0
1998-10-07;534,180;534,180;534,180;;;;0
1998-10-06;547,120;547,120;547,120;;;;0
1998-10-05;533,720;533,720;533,720;;;;0
1998-10-02;557,940;557,940;557,940;;;;0
1998-10-01;565,050;565,050;565,050;;;;0
1998-09-30;586,860;586,860;586,860;;;;0
1998-09-29;606,680;606,680;606,680;;;;0
1998-09-28;609,970;609,970;609,970;;;;0
1998-09-25;595,370;595,370;595,370;;;;0
1998-09-24;594,870;594,870;594,870;;;;0
1998-09-23;606,880;606,880;606,880;;;;0
1998-09-22;583,910;583,910;583,910;;;;0
1998-09-21;576,620;576,620;576,620;;;;0
1998-09-18;584,050;584,050;584,050;;;;0
1998-09-17;591,930;591,930;591,930;;;;0
1998-09-16;617,140;617,140;617,140;;;;0
1998-09-15;622,260;622,260;622,260;;;;0
1998-09-14;633,480;633,480;633,480;;;;0
1998-09-11;627,780;627,780;627,780;;;;0
1998-09-10;633,770;633,770;633,770;;;;0
1998-09-09;654,110;654,110;654,110;;;;0
1998-09-08;671,580;671,580;671,580;;;;0
1998-09-07;655,450;655,450;655,450;;;;0
1998-09-04;643,530;643,530;643,530;;;;0
1998-09-03;624,030;624,030;624,030;;;;0
1998-09-02;643,890;643,890;643,890;;;;0
1998-09-01;641,190;641,190;641,190;;;;0
1998-08-31;657,780;657,780;657,780;;;;0
1998-08-28;660,860;660,860;660,860;;;;0
1998-08-27;672,400;672,400;672,400;;;;0
1998-08-26;701,530;701,530;701,530;;;;0
1998-08-25;717,850;717,850;717,850;;;;0
1998-08-24;712,320;712,320;712,320;;;;0
1998-08-21;707,880;707,880;707,880;;;;0
1998-08-20;733,610;733,610;733,610;;;;0
1998-08-19;740,680;740,680;740,680;;;;0
1998-08-18;743,040;743,040;743,040;;;;0
1998-08-17;712,150;712,150;712,150;;;;0
1998-08-14;712,500;712,500;712,500;;;;0
1998-08-13;700,050;700,050;700,050;;;;0
1998-08-12;709,950;709,950;709,950;;;;0
1998-08-11;699,580;699,580;699,580;;;;0
1998-08-10;721,910;721,910;721,910;;;;0
1998-08-07;744,530;744,530;744,530;;;;0
1998-08-06;733,070;733,070;733,070;;;;0
1998-08-05;745,400;745,400;745,400;;;;0
1998-08-04;762,260;762,260;762,260;;;;0
1998-08-03;769,110;769,110;769,110;;;;0
1998-07-31;769,370;769,370;769,370;;;;0
1998-07-30;779,830;779,830;779,830;;;;0
1998-07-29;779,630;779,630;779,630;;;;0
1998-07-28;768,810;768,810;768,810;;;;0
1998-07-27;776,500;776,500;776,500;;;;0
1998-07-24;799,110;799,110;799,110;;;;0
1998-07-23;806,860;806,860;806,860;;;;0
1998-07-22;802,110;802,110;802,110;;;;0
1998-07-21;818,280;818,280;818,280;;;;0
1998-07-20;823,200;823,200;823,200;;;;0
1998-07-17;821,980;821,980;821,980;;;;0
1998-07-16;814,240;814,240;814,240;;;;0
1998-07-15;820,900;820,900;820,900;;;;0
1998-07-14;810,900;810,900;810,900;;;;0
1998-07-13;807,120;807,120;807,120;;;;0
1998-07-10;798,340;798,340;798,340;;;;0
1998-07-09;806,160;806,160;806,160;;;;0
1998-07-08;810,820;810,820;810,820;;;;0
1998-07-07;806,140;806,140;806,140;;;;0
1998-07-06;799,940;799,940;799,940;;;;0
1998-07-03;797,840;797,840;797,840;;;;0
1998-07-02;790,260;790,260;790,260;;;;0
1998-07-01;787,130;787,130;787,130;;;;0
1998-06-30;776,520;776,520;776,520;;;;0
1998-06-29;777,120;777,120;777,120;;;;0
1998-06-26;773,910;773,910;773,910;;;;0
1998-06-25;771,850;771,850;771,850;;;;0
1998-06-24;755,560;755,560;755,560;;;;0
1998-06-23;751,530;751,530;751,530;;;;0
1998-06-22;734,340;734,340;734,340;;;;0
1998-06-18;744,830;744,830;744,830;;;;0
1998-06-17;760,640;760,640;760,640;;;;0
1998-06-16;743,160;743,160;743,160;;;;0
1998-06-15;750,390;750,390;750,390;;;;0
1998-06-12;770,110;770,110;770,110;;;;0
1998-06-11;779,760;779,760;779,760;;;;0
1998-06-10;790,510;790,510;790,510;;;;0
1998-06-09;800,460;800,460;800,460;;;;0
1998-06-08;793,810;793,810;793,810;;;;0
1998-06-05;783,040;783,040;783,040;;;;0
1998-06-04;757,040;757,040;757,040;;;;0
1998-06-03;759,050;759,050;759,050;;;;0
1998-06-02;761,170;761,170;761,170;;;;0
1998-05-29;765,590;765,590;765,590;;;;0
1998-05-28;764,300;764,300;764,300;;;;0
1998-05-27;767,630;767,630;767,630;;;;0
1998-05-26;786,080;786,080;786,080;;;;0
1998-05-25;786,840;786,840;786,840;;;;0
1998-05-22;775,270;775,270;775,270;;;;0
1998-05-20;767,110;767,110;767,110;;;;0
1998-05-19;762,600;762,600;762,600;;;;0
1998-05-18;752,940;752,940;752,940;;;;0
1998-05-15;761,390;761,390;761,390;;;;0
1998-05-14;755,350;755,350;755,350;;;;0
1998-05-13;759,230;759,230;759,230;;;;0
1998-05-12;764,270;764,270;764,270;;;;0
1998-05-11;771,390;771,390;771,390;;;;0
1998-05-08;760,220;760,220;760,220;;;;0
1998-05-07;759,440;759,440;759,440;;;;0
1998-05-06;762,540;762,540;762,540;;;;0
1998-05-05;751,740;751,740;751,740;;;;0
1998-05-04;753,560;753,560;753,560;;;;0
1998-04-30;737,020;737,020;737,020;;;;0
1998-04-29;726,880;726,880;726,880;;;;0
1998-04-28;732,810;732,810;732,810;;;;0
1998-04-27;718,760;718,760;718,760;;;;0
1998-04-24;735,290;735,290;735,290;;;;0
1998-04-23;739,540;739,540;739,540;;;;0
1998-04-22;744,630;744,630;744,630;;;;0
1998-04-21;763,820;763,820;763,820;;;;0
1998-04-20;757,420;757,420;757,420;;;;0
1998-04-17;759,460;759,460;759,460;;;;0
1998-04-16;765,160;765,160;765,160;;;;0
1998-04-15;775,070;775,070;775,070;;;;0
1998-04-14;766,730;766,730;766,730;;;;0
1998-04-09;753,210;753,210;753,210;;;;0
1998-04-08;745,950;745,950;745,950;;;;0
1998-04-07;751,280;751,280;751,280;;;;0
1998-04-06;761,020;761,020;761,020;;;;0
1998-04-03;747,260;747,260;747,260;;;;0
1998-04-02;729,680;729,680;729,680;;;;0
1998-04-01;731,280;731,280;731,280;;;;0
1998-03-31;725,230;725,230;725,230;;;;0
1998-03-30;727,690;727,690;727,690;;;;0
1998-03-27;733,430;733,430;733,430;;;;0
1998-03-26;729,390;729,390;729,390;;;;0
1998-03-25;740,460;740,460;740,460;;;;0
1998-03-24;733,260;733,260;733,260;;;;0
1998-03-23;730,420;730,420;730,420;;;;0
1998-03-20;729,690;729,690;729,690;;;;0
1998-03-19;725,440;725,440;725,440;;;;0
1998-03-18;726,260;726,260;726,260;;;;0
1998-03-17;729,300;729,300;729,300;;;;0
1998-03-16;721,960;721,960;721,960;;;;0
1998-03-13;716,050;716,050;716,050;;;;0
1998-03-12;711,910;711,910;711,910;;;;0
1998-03-11;707,350;707,350;707,350;;;;0
1998-03-10;701,460;701,460;701,460;;;;0
1998-03-09;698,370;698,370;698,370;;;;0
1998-03-06;689,480;689,480;689,480;;;;0
1998-03-05;677,470;677,470;677,470;;;;0
1998-03-04;678,750;678,750;678,750;;;;0
1998-03-03;683,620;683,620;683,620;;;;0
1998-03-02;690,990;690,990;690,990;;;;0
1998-02-27;683,340;683,340;683,340;;;;0
1998-02-26;683,580;683,580;683,580;;;;0
1998-02-25;681,980;681,980;681,980;;;;0
1998-02-24;668,690;668,690;668,690;;;;0
1998-02-23;668,640;668,640;668,640;;;;0
1998-02-20;666,230;666,230;666,230;;;;0
1998-02-19;665,470;665,470;665,470;;;;0
1998-02-18;665,460;665,460;665,460;;;;0
1998-02-17;666,470;666,470;666,470;;;;0
1998-02-16;655,950;655,950;655,950;;;;0
1998-02-13;650,700;650,700;650,700;;;;0
1998-02-12;646,720;646,720;646,720;;;;0
1998-02-11;651,780;651,780;651,780;;;;0
1998-02-10;647,470;647,470;647,470;;;;0
1998-02-09;646,810;646,810;646,810;;;;0
1998-02-06;645,050;645,050;645,050;;;;0
1998-02-05;639,500;639,500;639,500;;;;0
1998-02-04;632,710;632,710;632,710;;;;0
1998-02-03;633,760;633,760;633,760;;;;0
1998-02-02;638,690;638,690;638,690;;;;0
1998-01-30;627,140;627,140;627,140;;;;0
1998-01-29;629,320;629,320;629,320;;;;0
1998-01-28;624,770;624,770;624,770;;;;0
1998-01-27;621,580;621,580;621,580;;;;0
1998-01-26;607,920;607,920;607,920;;;;0
1998-01-23;601,230;601,230;601,230;;;;0
1998-01-22;602,200;602,200;602,200;;;;0
1998-01-21;608,650;608,650;608,650;;;;0
1998-01-20;605,150;605,150;605,150;;;;0
1998-01-19;604,090;604,090;604,090;;;;0
1998-01-16;598,170;598,170;598,170;;;;0
1998-01-15;590,640;590,640;590,640;;;;0
1998-01-14;584,770;584,770;584,770;;;;0
1998-01-13;570,490;570,490;570,490;;;;0
1998-01-12;569,970;569,970;569,970;;;;0
1998-01-09;595,660;595,660;595,660;;;;0
1998-01-08;609,440;609,440;609,440;;;;0
1998-01-07;613,030;613,030;613,030;;;;0
1998-01-05;623,080;623,080;623,080;;;;0
1998-01-02;604,820;604,820;604,820;;;;0
1997-12-30;599,710;599,710;599,710;;;;0
1997-12-29;592,990;592,990;592,990;;;;0
1997-12-23;567,250;567,250;567,250;;;;0
1997-12-22;575,340;575,340;575,340;;;;0
1997-12-19;573,610;573,610;573,610;;;;0
1997-12-18;597,880;597,880;597,880;;;;0
1997-12-17;602,610;602,610;602,610;;;;0
1997-12-16;599,520;599,520;599,520;;;;0
1997-12-15;583,580;583,580;583,580;;;;0
1997-12-12;583,580;583,580;583,580;;;;0
1997-12-11;588,270;588,270;588,270;;;;0
1997-12-10;607,510;607,510;607,510;;;;0
1997-12-09;619,210;619,210;619,210;;;;0
1997-12-08;625,090;625,090;625,090;;;;0
1997-12-05;619,550;619,550;619,550;;;;0
1997-12-04;624,220;624,220;624,220;;;;0
1997-12-03;610,570;610,570;610,570;;;;0
1997-12-02;620,430;620,430;620,430;;;;0
1997-12-01;624,430;624,430;624,430;;;;0
1997-11-28;609,100;609,100;609,100;;;;0
1997-11-27;603,200;603,200;603,200;;;;0
1997-11-26;601,540;601,540;601,540;;;;0
1997-11-25;595,960;595,960;595,960;;;;0
1997-11-24;601,640;601,640;601,640;;;;0
1997-11-21;614,340;614,340;614,340;;;;0
1997-11-20;601,390;601,390;601,390;;;;0
1997-11-19;585,830;585,830;585,830;;;;0
1997-11-18;583,510;583,510;583,510;;;;0
1997-11-17;576,130;576,130;576,130;;;;0
1997-11-14;560,030;560,030;560,030;;;;0
1997-11-13;568,050;568,050;568,050;;;;0
1997-11-12;577,140;577,140;577,140;;;;0
1997-11-11;574,900;574,900;574,900;;;;0
1997-11-10;580,040;580,040;580,040;;;;0
1997-11-07;575,960;575,960;575,960;;;;0
1997-11-06;590,490;590,490;590,490;;;;0
1997-11-05;596,190;596,190;596,190;;;;0
1997-11-04;588,710;588,710;588,710;;;;0
1997-11-03;592,820;592,820;592,820;;;;0
1997-10-31;575,490;575,490;575,490;;;;0
1997-10-30;574,260;574,260;574,260;;;;0
1997-10-29;592,070;592,070;592,070;;;;0
1997-10-28;554,400;554,400;554,400;;;;0
1997-10-27;576,970;576,970;576,970;;;;0
1997-10-24;605,440;605,440;605,440;;;;0
1997-10-23;611,170;611,170;611,170;;;;0
1997-10-22;629,000;629,000;629,000;;;;0
1997-10-21;633,430;633,430;633,430;;;;0
1997-10-20;623,550;623,550;623,550;;;;0
1997-10-17;627,970;627,970;627,970;;;;0
1997-10-16;641,330;641,330;641,330;;;;0
1997-10-15;643,690;643,690;643,690;;;;0
1997-10-14;647,600;647,600;647,600;;;;0
1997-10-13;645,570;645,570;645,570;;;;0
1997-10-10;642,910;642,910;642,910;;;;0
1997-10-09;649,770;649,770;649,770;;;;0
1997-10-08;656,570;656,570;656,570;;;;0
1997-10-07;659,500;659,500;659,500;;;;0
1997-10-06;653,820;653,820;653,820;;;;0
1997-10-03;657,750;657,750;657,750;;;;0
1997-10-02;655,310;655,310;655,310;;;;0
1997-10-01;659,060;659,060;659,060;;;;0
1997-09-30;652,850;652,850;652,850;;;;0
1997-09-29;650,110;650,110;650,110;;;;0
1997-09-26;652,450;652,450;652,450;;;;0
1997-09-25;642,020;642,020;642,020;;;;0
1997-09-24;649,770;649,770;649,770;;;;0
1997-09-23;644,350;644,350;644,350;;;;0
1997-09-22;644,100;644,100;644,100;;;;0
1997-09-19;628,530;628,530;628,530;;;;0
1997-09-18;635,980;635,980;635,980;;;;0
1997-09-17;628,990;628,990;628,990;;;;0
1997-09-16;625,890;625,890;625,890;;;;0
1997-09-15;622,410;622,410;622,410;;;;0
1997-09-12;613,330;613,330;613,330;;;;0
1997-09-11;617,420;617,420;617,420;;;;0
1997-09-10;628,300;628,300;628,300;;;;0
1997-09-09;633,000;633,000;633,000;;;;0
1997-09-08;627,350;627,350;627,350;;;;0
1997-09-05;616,610;616,610;616,610;;;;0
1997-09-04;621,510;621,510;621,510;;;;0
1997-09-03;622,600;622,600;622,600;;;;0
1997-09-02;630,300;630,300;630,300;;;;0
1997-09-01;615,420;615,420;615,420;;;;0
1997-08-29;605,170;605,170;605,170;;;;0
1997-08-28;611,820;611,820;611,820;;;;0
1997-08-27;619,010;619,010;619,010;;;;0
1997-08-26;619,400;619,400;619,400;;;;0
1997-08-25;624,660;624,660;624,660;;;;0
1997-08-22;629,150;629,150;629,150;;;;0
1997-08-21;645,140;645,140;645,140;;;;0
1997-08-20;653,140;653,140;653,140;;;;0
1997-08-19;647,990;647,990;647,990;;;;0
1997-08-18;635,190;635,190;635,190;;;;0
1997-08-15;638,310;638,310;638,310;;;;0
1997-08-14;651,100;651,100;651,100;;;;0
1997-08-13;651,160;651,160;651,160;;;;0
1997-08-12;667,660;667,660;667,660;;;;0
1997-08-11;664,350;664,350;664,350;;;;0
1997-08-08;661,150;661,150;661,150;;;;0
1997-08-07;673,140;673,140;673,140;;;;0
1997-08-06;663,030;663,030;663,030;;;;0
1997-08-05;649,370;649,370;649,370;;;;0
1997-08-04;644,000;644,000;644,000;;;;0
1997-08-01;647,520;647,520;647,520;;;;0
1997-07-31;647,060;647,060;647,060;;;;0
1997-07-30;657,140;657,140;657,140;;;;0
1997-07-29;645,680;645,680;645,680;;;;0
1997-07-28;650,490;650,490;650,490;;;;0
1997-07-25;652,320;652,320;652,320;;;;0
1997-07-24;649,840;649,840;649,840;;;;0
1997-07-23;651,280;651,280;651,280;;;;0
1997-07-22;645,240;645,240;645,240;;;;0
1997-07-21;631,400;631,400;631,400;;;;0
1997-07-18;637,720;637,720;637,720;;;;0
1997-07-17;648,870;648,870;648,870;;;;0
1997-07-16;655,670;655,670;655,670;;;;0
1997-07-15;644,380;644,380;644,380;;;;0
1997-07-14;647,950;647,950;647,950;;;;0
1997-07-11;640,810;640,810;640,810;;;;0
1997-07-10;631,290;631,290;631,290;;;;0
1997-07-09;639,800;639,800;639,800;;;;0
1997-07-08;634,650;634,650;634,650;;;;0
1997-07-07;632,330;632,330;632,330;;;;0
