Time,bit-x,bitfinex,bitstamp,btce,cex.io,coinbase,itbit,mtgox,okcoin,others
2013-07-08 00:00:00 UTC,,,8926.31640861417,798.808904779919,,,,46506.1561672878,,653.840580884808
2013-07-15 00:00:00 UTC,,,7378.79335086825,744.693616909932,,,,42613.3560139479,,572.269555869353
2013-07-22 00:00:00 UTC,,,6627.22212059033,792.59429201425,,,,38287.3794394149,,744.572211939263
2013-07-29 00:00:00 UTC,,,6696.45207269316,669.552088830232,,,,35793.3563659962,,578.955280980136
2013-08-05 00:00:00 UTC,,,6240.28721019254,633.83455409543,,,,29895.0871761353,,436.264281240275
2013-08-12 00:00:00 UTC,,,7550.4314382311,662.899851629275,,,,28494.5504609386,,456.653324317662
2013-08-19 00:00:00 UTC,,,5944.90804308042,866.688465254803,,,,27697.035732838,,422.966012490746
2013-08-26 00:00:00 UTC,,,6746.80034791545,747.02904261813,,,,20048.0479527514,,431.641029171772
2013-09-02 00:00:00 UTC,,,6664.58258588451,822.9393031598,,,,21584.9469834419,,396.347007030121
2013-09-09 00:00:00 UTC,,,6868.88402092498,957.547137760863,,,,22693.2228288041,,434.693588492352
2013-09-16 00:00:00 UTC,,,6877.96301841401,856.676336071096,,,,18199.9797352531,,546.42317069477
2013-09-23 00:00:00 UTC,,,4668.87491150808,672.344971614069,,,,15159.0045419075,,445.985237780946
2013-09-30 00:00:00 UTC,,,6684.3660495383,713.905017804969,,,,21849.8590360476,,1066.79087799453
2013-10-07 00:00:00 UTC,,4202.63353887471,6257.81921539429,1011.96701527999,,,,19888.2944149871,,846.347609747627
2013-10-14 00:00:00 UTC,,2967.79262726623,7193.17750176888,688.341517756239,,,,20059.5078314284,,658.8888863923125
2013-10-21 00:00:00 UTC,,3414.70273748641,9519.3745623111,819.281797894476,,,,24380.2821811165,,556.4538665341865
2013-10-28 00:00:00 UTC,,2450.06505108457,9900.01314196268,613.764222473117,,,,20626.9036520429,,376.5623561095511
2013-11-04 00:00:00 UTC,,4224.58714471815,10422.524804594,824.757801664969,,,,20027.6890506122,,326.97415124011
2013-11-11 00:00:00 UTC,,2499.12782296403,10286.0383107901,637.074601465603,,,,20268.5189471701,,287.17825058943964
2013-11-18 00:00:00 UTC,,2641.57175187556,9940.13456542304,849.377232576745,,,,19900.2939058875,,306.20680665828075
2013-11-25 00:00:00 UTC,,1572.01880569944,8977.27753032231,746.012221398948,,,,16179.4725731635,,245.69884160421856
2013-12-02 00:00:00 UTC,,1450.84913966187,9735.19620024834,973.087449988409,,,,16634.4605004035,,238.5782840309688
2013-12-09 00:00:00 UTC,,1459.64307368049,11233.3023845129,820.111959473762,,,,18571.4309838818,,362.380096334486
2013-12-16 00:00:00 UTC,,2624.57472450818,16381.698245625,987.434406669744,,,,23203.1982504252,,382.8959354197725
2013-12-23 00:00:00 UTC,,2998.20515730754,12746.5003306251,694.963195210013,,,,19779.2797608451,,329.8786783237948
2013-12-30 00:00:00 UTC,,2742.43776845695,9152.47903812441,613.281781843434,,,,15157.0040740561,,233.6871541561669
2014-01-06 00:00:00 UTC,,2371.58279372166,8994.64149333312,628.135850225729,,,,14268.624334983,,227.5109385347229
2014-01-13 00:00:00 UTC,,1868.66685140071,8642.34791118574,683.955811439372,,,,12734.3136394424,,205.99015427459432
2014-01-20 00:00:00 UTC,,1824.43190617149,7532.66323779374,920.568351321839,,,568.274563956004,9948.00013403668,,172.5672363863656
2014-01-27 00:00:00 UTC,,3663.27154042835,7636.40840492278,540.133370481134,,,539.863955521297,8937.39225269407,,139.2416905296872
2014-02-03 00:00:00 UTC,,3860.61119261615,8104.30434917209,641.51718043172,,,538.832078141447,8500.85600240122,,172.63468419211722
2014-02-10 00:00:00 UTC,,12808.5047413424,13290.2700071271,754.819777340001,,,686.46486996427,12440.637208984,,229.77955054588153
2014-02-17 00:00:00 UTC,,9592.65983544483,10872.1932537838,655.623021560718,,,554.940639614341,17234.431814356,,228.8475233746365
2014-02-24 00:00:00 UTC,,10420.0005983162,15834.0765860565,739.263434872779,,,398.816723550164,11780.0907044814,,536.4472409206073
2014-03-03 00:00:00 UTC,,10788.1203408844,14294.3104657595,599.69345289805,,,487.690892423455,7266.43944144704,,278.725191464964
2014-03-10 00:00:00 UTC,,9479.64737859512,10563.0205683958,585.624231862489,,,472.743608625545,3627.88592729289,,249.0039317358541
2014-03-17 00:00:00 UTC,,8699.79342504477,8633.7435170467,475.416508315871,,,248.185525291583,53.6932542465421,,274.03082064201806
2014-03-24 00:00:00 UTC,,10270.0874161351,9536.40622985776,457.930040964974,,,274.883380960698,47.5434378163016,,279.3829282214743
2014-03-31 00:00:00 UTC,,9837.42582758458,9844.03623066448,502.624557256651,,,272.171113592929,40.3333247556863,,238.95993174973475
2014-04-07 00:00:00 UTC,,10313.9108566019,10755.5108095433,651.946560691396,,,316.635329248055,36.8876818955445,,239.56040450053115
2014-04-14 00:00:00 UTC,,11823.5115288544,11042.0716539105,554.72734517527,,,337.10634293765,31.9628501764813,,279.40708478904895
2014-04-21 00:00:00 UTC,,9923.90037123626,10147.4834176719,456.507349373213,,,348.090442755416,30.074379443706,,279.85893695643273
2014-04-28 00:00:00 UTC,,9214.63787149457,9359.89770572328,503.347135493767,,,265.391798170092,27.7581436402079,,281.34669152514834
2014-05-05 00:00:00 UTC,,8532.1164937241,8006.05951650215,557.640604208417,,,285.051085828044,25.0957663464014,,121.7494154722472
2014-05-12 00:00:00 UTC,,6183.03669211783,7344.26330673351,508.430759043604,,,267.642234525208,23.5562984455167,,101.65380292330491
2014-05-19 00:00:00 UTC,,7260.11483568997,9243.92492294664,549.847908639001,,,263.358408385125,,,272.0240200194158
2014-05-26 00:00:00 UTC,,6379.32464034013,9625.46265476293,478.247665386283,,,221.899621857546,,,256.8265073281827
2014-06-02 00:00:00 UTC,,7289.23072090119,8375.76571081349,465.879044853538,,,287.978538554004,,,280.623273174223
2014-06-09 00:00:00 UTC,,5322.86493677467,8497.9659189023,475.296240216272,,,283.531191686881,,,350.906534611821
2014-06-16 00:00:00 UTC,,4622.28260767366,7983.92716199215,428.169497975871,,,283.687962319869,,,340.9649598322417
2014-06-23 00:00:00 UTC,,3519.46187848629,6835.91398155085,358.240309101055,,,225.492162871591,,,342.3920826100054
2014-06-30 00:00:00 UTC,,4136.9880430046,6557.53939829298,422.418616143747,,,216.22711742326,,,296.624388234513
2014-07-07 00:00:00 UTC,,3571.254819694,6234.79422719346,402.481228165295,,,232.038761970905,,,407.46547362273765
2014-07-14 00:00:00 UTC,,2849.20332415169,5446.62560733694,456.092451111449,,,191.589026923538,,,408.8251347711112
2014-07-21 00:00:00 UTC,,2360.00302454758,4564.71465332661,436.517346922869,,,262.04699034589,,,289.87409034891175
2014-07-28 00:00:00 UTC,,2920.38089502995,6399.33250753327,486.508507498382,,,295.374285786456,,191.637754818642,1974.11093490462
2014-08-04 00:00:00 UTC,,2877.24719459936,6023.60168163537,385.13807510809,,,302.993090200942,,408.660656293337,1703.5120430288093
2014-08-11 00:00:00 UTC,,4153.74386004392,6939.37733875555,386.640914381059,,,343.329781625481,,257.399369317974,2828.8641924822355
2014-08-18 00:00:00 UTC,,9271.99923123087,7971.10703462799,354.780039353606,,,450.426099225961,,230.206618679393,3451.795097286148
2014-08-25 00:00:00 UTC,,7194.18292015749,7082.67454060276,249.092294202664,,,432.943783245626,,156.65628577093,2674.355886267327
2014-09-01 00:00:00 UTC,,6553.62636383389,6412.47681030935,408.275551936288,,,414.979990602429,,82.2907536245196,2399.031114433519
2014-09-08 00:00:00 UTC,,5303.12927462399,6281.06713504646,459.000333070097,,,397.156249333317,,67.3721801340782,1658.4296934483675
2014-09-15 00:00:00 UTC,,7910.75305197162,7978.5777138389,457.420843270653,,,350.376836452282,,358.131810994139,2109.0581064346884
2014-09-22 00:00:00 UTC,,9642.41332954328,7734.96459278626,362.415135149244,,,397.647868006542,,1335.59398001882,2405.199410886281
2014-09-29 00:00:00 UTC,,7911.18719583662,8788.40510076334,473.977964395072,,,420.370914931667,,1685.38259213906,2364.048835008628
2014-10-06 00:00:00 UTC,,13966.3875777975,11428.9638841802,376.583005951372,,,633.876305812021,,2011.34543834303,3051.04407312105
2014-10-13 00:00:00 UTC,,11886.5027261889,9165.31388276633,365.640019529808,,,555.448009886072,,1720.16457802862,2442.6957979976905
2014-10-20 00:00:00 UTC,,10543.1806394214,7646.23021744848,354.45597176054,,,563.227189901213,,1577.00401419098,2240.9151742976537
2014-10-27 00:00:00 UTC,,9225.45547079587,5579.32822996442,338.281857086369,,,517.387958770414,,1696.88951240012,2180.4123594876037
2014-11-03 00:00:00 UTC,,10534.1414919258,5985.10918619638,316.203809150644,,,514.078209109434,,1970.03286044499,1816.534366664337
2014-11-10 00:00:00 UTC,,14835.1252548979,7507.25523579935,417.14614067956,,,757.087983311511,,2437.81747903463,2312.529834115893
2014-11-17 00:00:00 UTC,,13333.6432227543,9591.42001827232,530.569438659734,,,968.670568428563,,2301.6899301892,2165.396636334886
2014-11-24 00:00:00 UTC,,12408.1209281799,8929.95463830605,523.502127341425,,,608.57939303276,,1901.52898133151,1796.0860482541825
2014-12-01 00:00:00 UTC,,11167.509932038,7141.1854892622,456.426285801063,,,429.743824376343,,1220.65960515687,1316.6980785393744
2014-12-08 00:00:00 UTC,,9275.92167511096,6545.48672571714,434.916568897995,,,492.200721713009,,2584.30070999493,1393.0148298394724
2014-12-15 00:00:00 UTC,,10027.1498803164,6510.10601300191,424.016012946281,,,499.950049068678,,3178.22599993165,1636.2447184504745
2014-12-22 00:00:00 UTC,,9393.35142519986,6126.58810909212,388.672415822343,,,596.943949300246,,3160.76363066773,1529.1393110685724
2014-12-29 00:00:00 UTC,,8172.80478404443,5960.87304068352,433.895843010658,,,448.004638924127,,2629.32626851361,1518.2304942694282
2015-01-05 00:00:00 UTC,,8688.41239525514,5617.06269839946,562.903506180641,,,471.74519404385,,3850.17960040586,2209.3251998566916
2015-01-12 00:00:00 UTC,,13856.9606808499,9074.97269702682,507.285421741394,,,1609.65885476131,,4771.86650268863,2224.511982583016
2015-01-19 00:00:00 UTC,,14958.3018996417,10357.510184494,507.956211089262,,,2579.9292985925,,4180.35124796676,1895.394013626152
2015-01-26 00:00:00 UTC,,14751.03002384,8005.43208969742,485.152467944017,,3844.6473217026,2001.59139501842,,4568.80118193932,1811.5684442912711
2015-02-02 00:00:00 UTC,,12777.1291870712,6479.33855565713,604.867012497425,,4122.29026594975,1534.69673035106,,3409.21130382303,1306.508359494086
2015-02-09 00:00:00 UTC,,13461.7052054822,7041.82124364199,496.848740172663,,4011.56264394606,1643.34466299794,,3201.03561163387,1334.973491663391
2015-02-16 00:00:00 UTC,,12167.1841040572,6742.8703997487,493.539865742029,,3587.54865959114,1438.60264981158,,3503.67035295243,1515.081893643061
2015-02-23 00:00:00 UTC,,10545.15545088,5977.16627397262,469.141006194387,,3295.6519008692,1382.30153349185,,2909.40741977417,1375.2032946449826
2015-03-02 00:00:00 UTC,,11266.0640808476,6118.75474026668,457.069311470999,,3642.11876808222,1384.39280678292,,3469.1673806829,1650.3130232118913
2015-03-09 00:00:00 UTC,,10662.5750999268,5630.09345118962,559.023617015502,,3038.97347242682,1562.74698931891,,2728.22018328528,1408.1777034634588
2015-03-16 00:00:00 UTC,,10036.8856326685,5036.43990374144,531.819726420774,,2840.61236922988,1570.8650871924,,3254.87954590089,1351.6764823863518
2015-03-23 00:00:00 UTC,,10344.1714181021,4977.16313247086,484.167890289086,,2385.76165301884,1428.33819614501,,3306.04242337113,1241.255804799221
2015-03-30 00:00:00 UTC,,10272.0143851677,4083.02833463137,555.927258469048,,1990.55355157109,1441.63117997044,,2922.22682332487,1236.6466543932424
2015-04-06 00:00:00 UTC,,10953.5065403854,3633.60494180159,587.596495220652,,1699.65312713647,1569.59786687141,,2798.84170761948,1146.5164865051559
2015-04-13 00:00:00 UTC,,9774.84991965806,4087.21158366569,700.471359582035,,3394.74840326621,1753.44426619061,,2468.61526812104,1476.922672015698
2015-04-20 00:00:00 UTC,,8976.15077971424,3732.29405358291,589.154780126302,,1672.49158873399,1526.03179115935,,2421.18244316095,1547.2133654952463
2015-04-27 00:00:00 UTC,,9288.41425681685,3342.25324390489,512.517783186937,,1605.43441695378,1822.60765807785,,2583.87043461404,1494.273002457012
2015-05-04 00:00:00 UTC,,9368.85694884271,3697.11887579457,692.55213164869,,1937.43131127936,1864.32082477128,,2757.67410363598,1381.348002255118
2015-05-11 00:00:00 UTC,,7663.49995568444,3448.64777253914,630.044681541995,,1980.94142258881,1729.09413883869,,2271.03774753529,1204.8521801810705
2015-05-18 00:00:00 UTC,,6526.85866965616,3580.09126872139,688.457795708381,,2050.61952132375,1867.95615808413,,1959.82365697923,1146.3958443086774
2015-05-25 00:00:00 UTC,,6646.0244035387,3570.90073660567,660.039048711476,,1563.65277395967,1823.52064035207,,1802.55086513048,1200.4719164407022
2015-06-01 00:00:00 UTC,,7365.54973773061,3500.04365440856,799.062214730109,,1449.68120238987,1980.98854423343,,2392.55631395692,1022.0837450501842
2015-06-08 00:00:00 UTC,,7515.95336086435,3434.84282666894,773.722843756378,,1205.54170902675,2155.2158241222,,1896.56714121768,912.1092992073843
2015-06-15 00:00:00 UTC,,14680.7711766681,4786.81596959135,581.565254223801,,1561.1976377605,2046.25475531869,,2916.20118694549,1037.0669976144927
2015-06-22 00:00:00 UTC,,9014.51443020706,4176.70202679504,1777.38178218126,,2715.60932985946,1872.88105507503,,2486.46440468317,922.3923048048526
2015-06-29 00:00:00 UTC,,9661.91141769091,4675.74002374631,2069.51236809369,,4075.17870760222,2811.32428435348,,3083.55070458756,1034.377753154351
2015-07-06 00:00:00 UTC,,11457.8080398819,6077.76829055344,2091.69146357642,,4616.13367022941,2707.07895982672,,2230.74242018109,1333.0590244278953
2015-07-13 00:00:00 UTC,,12703.2589678871,6999.23987504672,2836.56061412416,,4787.68841591664,3183.72161666368,,1691.06628363625,1549.157061971184
2015-07-20 00:00:00 UTC,,10325.3579458974,5664.82693872523,2552.49728161388,,3222.7886412718,2760.71049070587,,1252.74410126261,1376.8138939493635
2015-07-27 00:00:00 UTC,,9355.51181304223,4928.81687927889,2162.62981500257,,2828.70946590751,2829.62808041456,,1234.90763433887,1435.4633212103577
2015-08-03 00:00:00 UTC,,8486.57365551605,4206.55426424331,2355.66861820519,,2595.50327192728,2809.28459062967,,1249.82637584754,963.2676365418064
2015-08-10 00:00:00 UTC,,7489.2844095242,4517.4247940801,1744.87954376974,,2430.68894297438,2842.19791057551,,1030.00515942311,926.5765980054534
2015-08-17 00:00:00 UTC,3882.80971383934,11376.4806647655,6252.80771756755,2204.09539605902,,3192.93215145021,3034.77818068357,,1084.16223500129,1295.3856743624608
2015-08-24 00:00:00 UTC,4151.25881837397,8908.40294378609,5820.9995188712,2744.99998533978,604.171625355276,3757.93748435821,3285.70177713151,,1551.65409077371,1507.1512806931385
2015-08-31 00:00:00 UTC,2628.12391332979,7536.82723010325,5016.59049672456,2370.95729937092,744.032751375458,3168.87758621595,2797.58138673517,,1179.55403014537,1342.0821729199547
2015-09-07 00:00:00 UTC,2711.83360280527,8291.5520623804,4901.05115854944,2520.34773318266,978.871780933794,2881.49671671948,2784.77141705858,,1148.34448925067,1229.4694903419995
2015-09-14 00:00:00 UTC,2378.46172300133,6901.34672426162,4529.32214758526,2234.57196074483,821.458494083424,2808.4530495027,3042.39163916783,,940.688374814551,1107.8618941562506
2015-09-21 00:00:00 UTC,2274.10736855977,7239.21680579721,3864.30799228762,2210.41506714277,1009.45652001587,2410.23832860338,2881.18521836384,,887.222566001056,963.5678198596256
2015-09-28 00:00:00 UTC,1917.83036038135,7788.29656438561,3943.65018960165,2075.05100465445,911.778592173469,2639.27667865914,2569.5778762284,,720.587525264243,968.0994588494028
2015-10-05 00:00:00 UTC,1886.71124018654,7765.3982316474,3413.29528564326,2110.72305655132,828.29440330466,1991.36318649156,2323.63697369583,,734.259352700603,1090.6463291874602
2015-10-12 00:00:00 UTC,2221.59962985593,7821.62137977194,3508.38044860194,2084.49344932347,990.596227491594,2272.92345965426,2368.55892063444,,1004.48998067545,1207.5811832931056
2015-10-19 00:00:00 UTC,2563.14588498831,8909.94593581816,4440.38062169589,2516.50065987237,870.888975729876,2763.83209857715,2560.20054856246,,994.042280948959,1482.509453869784
2015-10-26 00:00:00 UTC,3492.30297324144,12076.2124285923,4814.06595040597,2468.98378633338,1087.80986968822,3001.54175357866,2807.95687314446,,1226.71565850847,1622.2055458055534
2015-11-02 00:00:00 UTC,3387.71607149115,17551.1075298952,7957.47540644238,4699.67761428257,1094.38089429866,4533.35787020449,3615.71728261938,,2141.75636975047,1758.0114923769443
2015-11-09 00:00:00 UTC,4211.99592859498,15202.9273931861,8181.41827141935,4204.83879088522,1411.04272103836,4599.55286815616,3526.78216056911,,2555.46813484002,1656.8357993113775
2015-11-16 00:00:00 UTC,3577.92611634341,12400.0977424777,7270.52943910312,3255.22722351135,1320.86411060605,3885.1295357448,2895.79661885834,,2310.3892514248,1330.069393645642
2015-11-23 00:00:00 UTC,2845.54919848182,11578.4280794542,6960.48140918735,3242.53683439529,1139.6842730496,3580.19697509742,3107.63324622711,,2962.4964821997,1248.5356697408047
2015-11-30 00:00:00 UTC,3584.22233394336,11554.406029007,5751.25983841773,3387.69940411828,989.045659433251,3620.19852170113,3384.73273604108,,3639.93258076494,1355.592931461853
2015-12-07 00:00:00 UTC,3168.29971299716,11477.3267772955,6549.50507319217,3244.83561026518,1110.56630646597,3175.93315848503,3282.05765438229,,4659.30252437334,1321.6325629342257
2015-12-14 00:00:00 UTC,2715.16473655663,10345.0413864855,6671.86370025269,2535.72429129249,1205.74004763997,2261.69184685002,3168.47669749064,,4320.06610317878,1331.7309962249462
2015-12-21 00:00:00 UTC,3254.5905795946,10343.6474669436,6394.46233197528,2674.66031224524,1429.5487839658,2007.38304790844,3172.14308105957,,4603.47344772796,1156.9803415070035
2015-12-28 00:00:00 UTC,3509.58769630643,9647.81493906023,5571.65503412623,2479.93898784138,1146.58590071237,1978.8117570092,3077.13830856857,,4415.0493785107,1060.2961657571782
2016-01-04 00:00:00 UTC,3552.61664184532,9010.76010259873,5149.50006192865,2049.31339579805,1018.13291432876,1931.96182328375,2961.15853286847,,3352.67269854192,1110.3972573386725
2016-01-11 00:00:00 UTC,4644.63746572211,11428.3839098562,6321.62706394612,2293.5440533827,1155.96268007247,2153.70182347305,2918.12542875929,,4855.20377281099,1377.2677649040934
2016-01-18 00:00:00 UTC,5617.20743983738,13133.0194144103,6728.21803657596,2555.4603008572,1210.57182591313,2135.71507634098,2799.35159338529,,5340.93051108727,1581.780390202323
2016-01-25 00:00:00 UTC,4833.7295807179,10983.4588435413,5692.67230514454,2159.4325166869,1090.45380043656,2072.2491541762,2718.42286706213,,4524.90223839209,1895.6508700075135
2016-02-01 00:00:00 UTC,3487.32795559049,9088.99592950164,5155.65745949831,2014.35618682329,1270.09423476927,1780.33462401002,2466.60528991451,,3376.25905857892,1879.761978959134
2016-02-08 00:00:00 UTC,2943.65461864458,8541.9032741972,4664.363769848,1693.27376380037,1402.55723899581,1534.91735630586,2211.69232016169,,2845.19440952854,1492.4035793927953
2016-02-15 00:00:00 UTC,3248.73328027213,9104.01239490285,4341.13812887735,2204.92088478621,1725.21260084399,1328.80626200814,2411.2809637777,,2961.0431303017,2187.3501435425665
2016-02-22 00:00:00 UTC,3276.2991875261,9742.8530916435,5461.10984276945,1984.68657135705,1910.77496636978,1440.68606534247,2528.006182832,,3516.88961893445,2229.9995072603638
2016-02-29 00:00:00 UTC,3445.02710189327,9140.46980911923,4821.13071588228,1613.78313629053,1713.8779327231,1608.3463941409,2691.38220626616,,3309.55416526681,2137.8096501957
2016-03-07 00:00:00 UTC,3238.83115126628,8518.8862746944,4541.38446341707,2102.51261732555,1787.33541478513,1376.10132511625,2569.37532491601,,3383.4063461195,2378.138367652964
