Time,
2013-07-10 00:00:00 UTC,39238.0
2013-07-11 00:00:00 UTC,43434.0
2013-07-12 00:00:00 UTC,48260.0
2013-07-13 00:00:00 UTC,37970.0
2013-07-14 00:00:00 UTC,34933.0
2013-07-15 00:00:00 UTC,36754.0
2013-07-16 00:00:00 UTC,39392.0
2013-07-17 00:00:00 UTC,40643.0
2013-07-18 00:00:00 UTC,41170.0
2013-07-19 00:00:00 UTC,36759.0
2013-07-20 00:00:00 UTC,33702.0
2013-07-21 00:00:00 UTC,35456.0
2013-07-22 00:00:00 UTC,39979.0
2013-07-23 00:00:00 UTC,38432.0
2013-07-24 00:00:00 UTC,42361.0
2013-07-25 00:00:00 UTC,42530.0
2013-07-26 00:00:00 UTC,37373.0
2013-07-27 00:00:00 UTC,36892.0
2013-07-28 00:00:00 UTC,37302.0
2013-07-29 00:00:00 UTC,41812.0
2013-07-30 00:00:00 UTC,42133.0
2013-07-31 00:00:00 UTC,49524.0
2013-08-01 00:00:00 UTC,50904.0
2013-08-02 00:00:00 UTC,51681.0
2013-08-03 00:00:00 UTC,45746.0
2013-08-04 00:00:00 UTC,42946.0
2013-08-05 00:00:00 UTC,51001.0
2013-08-06 00:00:00 UTC,54369.0
2013-08-07 00:00:00 UTC,57606.0
2013-08-08 00:00:00 UTC,58022.0
2013-08-09 00:00:00 UTC,49658.0
2013-08-10 00:00:00 UTC,51695.0
2013-08-11 00:00:00 UTC,38422.0
2013-08-12 00:00:00 UTC,50228.0
2013-08-13 00:00:00 UTC,53080.0
2013-08-14 00:00:00 UTC,51660.0
2013-08-15 00:00:00 UTC,58129.0
2013-08-16 00:00:00 UTC,71119.0
2013-08-17 00:00:00 UTC,56546.0
2013-08-18 00:00:00 UTC,56397.0
2013-08-19 00:00:00 UTC,71314.0
2013-08-20 00:00:00 UTC,63228.0
2013-08-21 00:00:00 UTC,60531.0
2013-08-22 00:00:00 UTC,66812.0
2013-08-23 00:00:00 UTC,55195.0
2013-08-24 00:00:00 UTC,51817.0
2013-08-25 00:00:00 UTC,44447.0
2013-08-26 00:00:00 UTC,56093.0
2013-08-27 00:00:00 UTC,62187.0
2013-08-28 00:00:00 UTC,64747.0
2013-08-29 00:00:00 UTC,58992.0
2013-08-30 00:00:00 UTC,62603.0
2013-08-31 00:00:00 UTC,47505.0
2013-09-01 00:00:00 UTC,46598.0
2013-09-02 00:00:00 UTC,51266.0
2013-09-03 00:00:00 UTC,52163.0
2013-09-04 00:00:00 UTC,52979.0
2013-09-05 00:00:00 UTC,60730.0
2013-09-06 00:00:00 UTC,60850.0
2013-09-07 00:00:00 UTC,51967.0
2013-09-08 00:00:00 UTC,46452.0
2013-09-09 00:00:00 UTC,57676.0
2013-09-10 00:00:00 UTC,53283.0
2013-09-11 00:00:00 UTC,49210.0
2013-09-12 00:00:00 UTC,52300.0
2013-09-13 00:00:00 UTC,44834.0
2013-09-14 00:00:00 UTC,43560.0
2013-09-15 00:00:00 UTC,53672.0
2013-09-16 00:00:00 UTC,51885.0
2013-09-17 00:00:00 UTC,67931.0
2013-09-18 00:00:00 UTC,60551.0
2013-09-19 00:00:00 UTC,59815.0
2013-09-20 00:00:00 UTC,58994.0
2013-09-21 00:00:00 UTC,52498.0
2013-09-22 00:00:00 UTC,50903.0
2013-09-23 00:00:00 UTC,65328.0
2013-09-24 00:00:00 UTC,62592.0
2013-09-25 00:00:00 UTC,54548.0
2013-09-26 00:00:00 UTC,57545.0
2013-09-27 00:00:00 UTC,46920.0
2013-09-28 00:00:00 UTC,42580.0
2013-09-29 00:00:00 UTC,41181.0
2013-09-30 00:00:00 UTC,47156.0
2013-10-01 00:00:00 UTC,57171.0
2013-10-02 00:00:00 UTC,61964.0
2013-10-03 00:00:00 UTC,59551.0
2013-10-04 00:00:00 UTC,51940.0
2013-10-05 00:00:00 UTC,45479.0
2013-10-06 00:00:00 UTC,42857.0
2013-10-07 00:00:00 UTC,44547.0
2013-10-08 00:00:00 UTC,45131.0
2013-10-09 00:00:00 UTC,50673.0
2013-10-10 00:00:00 UTC,56853.0
2013-10-11 00:00:00 UTC,51922.0
2013-10-12 00:00:00 UTC,49474.0
2013-10-13 00:00:00 UTC,51304.0
2013-10-14 00:00:00 UTC,57452.0
2013-10-15 00:00:00 UTC,55826.0
2013-10-16 00:00:00 UTC,50826.0
2013-10-17 00:00:00 UTC,46870.0
2013-10-18 00:00:00 UTC,59661.0
2013-10-19 00:00:00 UTC,55311.0
2013-10-20 00:00:00 UTC,49418.0
2013-10-21 00:00:00 UTC,60451.0
2013-10-22 00:00:00 UTC,65048.0
2013-10-23 00:00:00 UTC,55314.0
2013-10-24 00:00:00 UTC,63634.0
2013-10-25 00:00:00 UTC,57471.0
2013-10-26 00:00:00 UTC,47747.0
2013-10-27 00:00:00 UTC,43691.0
2013-10-28 00:00:00 UTC,51104.0
2013-10-29 00:00:00 UTC,49930.0
2013-10-30 00:00:00 UTC,48446.0
2013-10-31 00:00:00 UTC,58181.0
2013-11-01 00:00:00 UTC,45371.0
2013-11-02 00:00:00 UTC,39181.0
2013-11-03 00:00:00 UTC,35947.0
2013-11-04 00:00:00 UTC,45523.0
2013-11-05 00:00:00 UTC,51597.0
2013-11-06 00:00:00 UTC,55008.0
2013-11-07 00:00:00 UTC,60535.0
2013-11-08 00:00:00 UTC,59223.0
2013-11-09 00:00:00 UTC,55204.0
2013-11-10 00:00:00 UTC,57538.0
2013-11-11 00:00:00 UTC,57405.0
2013-11-12 00:00:00 UTC,58307.0
2013-11-13 00:00:00 UTC,64870.0
2013-11-14 00:00:00 UTC,69413.0
2013-11-15 00:00:00 UTC,60914.0
2013-11-16 00:00:00 UTC,47175.0
2013-11-17 00:00:00 UTC,51323.0
2013-11-18 00:00:00 UTC,79032.0
2013-11-19 00:00:00 UTC,92907.0
2013-11-20 00:00:00 UTC,77558.0
2013-11-21 00:00:00 UTC,71822.0
2013-11-22 00:00:00 UTC,76947.0
2013-11-23 00:00:00 UTC,72545.0
2013-11-24 00:00:00 UTC,60861.0
2013-11-25 00:00:00 UTC,71793.0
2013-11-26 00:00:00 UTC,83383.0
2013-11-27 00:00:00 UTC,95531.0
2013-11-28 00:00:00 UTC,98921.0
2013-11-29 00:00:00 UTC,90084.0
2013-11-30 00:00:00 UTC,75190.0
2013-12-01 00:00:00 UTC,72142.0
2013-12-02 00:00:00 UTC,75570.0
2013-12-03 00:00:00 UTC,77667.0
2013-12-04 00:00:00 UTC,79624.0
2013-12-05 00:00:00 UTC,83283.0
2013-12-06 00:00:00 UTC,72099.0
2013-12-07 00:00:00 UTC,67712.0
2013-12-08 00:00:00 UTC,47477.0
2013-12-09 00:00:00 UTC,63625.0
2013-12-10 00:00:00 UTC,67623.0
2013-12-11 00:00:00 UTC,67305.0
2013-12-12 00:00:00 UTC,58219.0
2013-12-13 00:00:00 UTC,60115.0
2013-12-14 00:00:00 UTC,54057.0
2013-12-15 00:00:00 UTC,52308.0
2013-12-16 00:00:00 UTC,69382.0
2013-12-17 00:00:00 UTC,67740.0
2013-12-18 00:00:00 UTC,81510.0
2013-12-19 00:00:00 UTC,70278.0
2013-12-20 00:00:00 UTC,65083.0
2013-12-21 00:00:00 UTC,56083.0
2013-12-22 00:00:00 UTC,52897.0
2013-12-23 00:00:00 UTC,54267.0
2013-12-24 00:00:00 UTC,55865.0
2013-12-25 00:00:00 UTC,55428.0
2013-12-26 00:00:00 UTC,51276.0
2013-12-27 00:00:00 UTC,52674.0
2013-12-28 00:00:00 UTC,48009.0
2013-12-29 00:00:00 UTC,51325.0
2013-12-30 00:00:00 UTC,55613.0
2013-12-31 00:00:00 UTC,48847.0
2014-01-01 00:00:00 UTC,43070.0
2014-01-02 00:00:00 UTC,54770.0
2014-01-03 00:00:00 UTC,60980.0
2014-01-04 00:00:00 UTC,52052.0
2014-01-05 00:00:00 UTC,58662.0
2014-01-06 00:00:00 UTC,67358.0
2014-01-07 00:00:00 UTC,62911.0
2014-01-08 00:00:00 UTC,61439.0
2014-01-09 00:00:00 UTC,59031.0
2014-01-10 00:00:00 UTC,54166.0
2014-01-11 00:00:00 UTC,55856.0
2014-01-12 00:00:00 UTC,50537.0
2014-01-13 00:00:00 UTC,53461.0
2014-01-14 00:00:00 UTC,57378.0
2014-01-15 00:00:00 UTC,61612.0
2014-01-16 00:00:00 UTC,56703.0
2014-01-17 00:00:00 UTC,59026.0
2014-01-18 00:00:00 UTC,51573.0
2014-01-19 00:00:00 UTC,48005.0
2014-01-20 00:00:00 UTC,63003.0
2014-01-21 00:00:00 UTC,72577.0
2014-01-22 00:00:00 UTC,65835.0
2014-01-23 00:00:00 UTC,63576.0
2014-01-24 00:00:00 UTC,65600.0
2014-01-25 00:00:00 UTC,53864.0
2014-01-26 00:00:00 UTC,53582.0
2014-01-27 00:00:00 UTC,64374.0
2014-01-28 00:00:00 UTC,65762.0
2014-01-29 00:00:00 UTC,59682.0
2014-01-30 00:00:00 UTC,60799.0
2014-01-31 00:00:00 UTC,60269.0
2014-02-01 00:00:00 UTC,54838.0
2014-02-02 00:00:00 UTC,52483.0
2014-02-03 00:00:00 UTC,57600.0
2014-02-04 00:00:00 UTC,69799.0
2014-02-05 00:00:00 UTC,67529.0
2014-02-06 00:00:00 UTC,70160.0
2014-02-07 00:00:00 UTC,70514.0
2014-02-08 00:00:00 UTC,65009.0
2014-02-09 00:00:00 UTC,56579.0
2014-02-10 00:00:00 UTC,66850.0
2014-02-11 00:00:00 UTC,67229.0
2014-02-12 00:00:00 UTC,62126.0
2014-02-13 00:00:00 UTC,67339.0
2014-02-14 00:00:00 UTC,74889.0
2014-02-15 00:00:00 UTC,61896.0
2014-02-16 00:00:00 UTC,57531.0
2014-02-17 00:00:00 UTC,60853.0
2014-02-18 00:00:00 UTC,65408.0
2014-02-19 00:00:00 UTC,70142.0
2014-02-20 00:00:00 UTC,71144.0
2014-02-21 00:00:00 UTC,69390.0
2014-02-22 00:00:00 UTC,58673.0
2014-02-23 00:00:00 UTC,60074.0
2014-02-24 00:00:00 UTC,73796.0
2014-02-25 00:00:00 UTC,80082.0
2014-02-26 00:00:00 UTC,73176.0
2014-02-27 00:00:00 UTC,70859.0
2014-02-28 00:00:00 UTC,70290.0
2014-03-01 00:00:00 UTC,63402.0
2014-03-02 00:00:00 UTC,56635.0
2014-03-03 00:00:00 UTC,81264.0
2014-03-04 00:00:00 UTC,84600.0
2014-03-05 00:00:00 UTC,72392.0
2014-03-06 00:00:00 UTC,70527.0
2014-03-07 00:00:00 UTC,72345.0
2014-03-08 00:00:00 UTC,64590.0
2014-03-09 00:00:00 UTC,62161.0
2014-03-10 00:00:00 UTC,70884.0
2014-03-11 00:00:00 UTC,76204.0
2014-03-12 00:00:00 UTC,76339.0
2014-03-13 00:00:00 UTC,72805.0
2014-03-14 00:00:00 UTC,70615.0
2014-03-15 00:00:00 UTC,60308.0
2014-03-16 00:00:00 UTC,59332.0
2014-03-17 00:00:00 UTC,66396.0
2014-03-18 00:00:00 UTC,54142.0
2014-03-19 00:00:00 UTC,73804.0
2014-03-20 00:00:00 UTC,71002.0
2014-03-21 00:00:00 UTC,73091.0
2014-03-22 00:00:00 UTC,66673.0
2014-03-23 00:00:00 UTC,57811.0
2014-03-24 00:00:00 UTC,70983.0
2014-03-25 00:00:00 UTC,71883.0
2014-03-26 00:00:00 UTC,68315.0
2014-03-27 00:00:00 UTC,71719.0
2014-03-28 00:00:00 UTC,67079.0
2014-03-29 00:00:00 UTC,53270.0
2014-03-30 00:00:00 UTC,56853.0
2014-03-31 00:00:00 UTC,65042.0
2014-04-01 00:00:00 UTC,64136.0
2014-04-02 00:00:00 UTC,66913.0
2014-04-03 00:00:00 UTC,67024.0
2014-04-04 00:00:00 UTC,65692.0
2014-04-05 00:00:00 UTC,55795.0
2014-04-06 00:00:00 UTC,50010.0
2014-04-07 00:00:00 UTC,65810.0
2014-04-08 00:00:00 UTC,67841.0
2014-04-09 00:00:00 UTC,65153.0
2014-04-10 00:00:00 UTC,68027.0
2014-04-11 00:00:00 UTC,65732.0
2014-04-12 00:00:00 UTC,47740.0
2014-04-13 00:00:00 UTC,51168.0
2014-04-14 00:00:00 UTC,70219.0
2014-04-15 00:00:00 UTC,72809.0
2014-04-16 00:00:00 UTC,68594.0
2014-04-17 00:00:00 UTC,65190.0
2014-04-18 00:00:00 UTC,56996.0
2014-04-19 00:00:00 UTC,53515.0
2014-04-20 00:00:00 UTC,49043.0
2014-04-21 00:00:00 UTC,58110.0
2014-04-22 00:00:00 UTC,78042.0
2014-04-23 00:00:00 UTC,73954.0
2014-04-24 00:00:00 UTC,72694.0
2014-04-25 00:00:00 UTC,72650.0
2014-04-26 00:00:00 UTC,52175.0
2014-04-27 00:00:00 UTC,52629.0
2014-04-28 00:00:00 UTC,64546.0
2014-04-29 00:00:00 UTC,65057.0
2014-04-30 00:00:00 UTC,63638.0
2014-05-01 00:00:00 UTC,59658.0
2014-05-02 00:00:00 UTC,59981.0
2014-05-03 00:00:00 UTC,54157.0
2014-05-04 00:00:00 UTC,51769.0
2014-05-05 00:00:00 UTC,67763.0
2014-05-06 00:00:00 UTC,77228.0
2014-05-07 00:00:00 UTC,69825.0
2014-05-08 00:00:00 UTC,68937.0
2014-05-09 00:00:00 UTC,66293.0
2014-05-10 00:00:00 UTC,56416.0
2014-05-11 00:00:00 UTC,52590.0
2014-05-12 00:00:00 UTC,74418.0
2014-05-13 00:00:00 UTC,69357.0
2014-05-14 00:00:00 UTC,69808.0
2014-05-15 00:00:00 UTC,74893.0
2014-05-16 00:00:00 UTC,65433.0
2014-05-17 00:00:00 UTC,53511.0
2014-05-18 00:00:00 UTC,49912.0
2014-05-19 00:00:00 UTC,64094.0
2014-05-20 00:00:00 UTC,71520.0
2014-05-21 00:00:00 UTC,68905.0
2014-05-22 00:00:00 UTC,73343.0
2014-05-23 00:00:00 UTC,72810.0
2014-05-24 00:00:00 UTC,52872.0
2014-05-25 00:00:00 UTC,57566.0
2014-05-26 00:00:00 UTC,67007.0
2014-05-27 00:00:00 UTC,68524.0
2014-05-28 00:00:00 UTC,72338.0
2014-05-29 00:00:00 UTC,65362.0
2014-05-30 00:00:00 UTC,65127.0
2014-05-31 00:00:00 UTC,52172.0
2014-06-01 00:00:00 UTC,55222.0
2014-06-02 00:00:00 UTC,64434.0
2014-06-03 00:00:00 UTC,69695.0
2014-06-04 00:00:00 UTC,65054.0
2014-06-05 00:00:00 UTC,66945.0
2014-06-06 00:00:00 UTC,62342.0
2014-06-07 00:00:00 UTC,51210.0
2014-06-08 00:00:00 UTC,48308.0
2014-06-09 00:00:00 UTC,59875.0
2014-06-10 00:00:00 UTC,63316.0
2014-06-11 00:00:00 UTC,62827.0
2014-06-12 00:00:00 UTC,64744.0
2014-06-13 00:00:00 UTC,64739.0
2014-06-14 00:00:00 UTC,53596.0
2014-06-15 00:00:00 UTC,53916.0
2014-06-16 00:00:00 UTC,68262.0
2014-06-17 00:00:00 UTC,70077.0
2014-06-18 00:00:00 UTC,63888.0
2014-06-19 00:00:00 UTC,62454.0
2014-06-20 00:00:00 UTC,57381.0
2014-06-21 00:00:00 UTC,51173.0
2014-06-22 00:00:00 UTC,50104.0
2014-06-23 00:00:00 UTC,60216.0
2014-06-24 00:00:00 UTC,64883.0
2014-06-25 00:00:00 UTC,64397.0
2014-06-26 00:00:00 UTC,61432.0
2014-06-27 00:00:00 UTC,62966.0
2014-06-28 00:00:00 UTC,54392.0
2014-06-29 00:00:00 UTC,49094.0
2014-06-30 00:00:00 UTC,70231.0
2014-07-01 00:00:00 UTC,69443.0
2014-07-02 00:00:00 UTC,66728.0
2014-07-03 00:00:00 UTC,62849.0
2014-07-04 00:00:00 UTC,59494.0
2014-07-05 00:00:00 UTC,49954.0
2014-07-06 00:00:00 UTC,52139.0
2014-07-07 00:00:00 UTC,64686.0
2014-07-08 00:00:00 UTC,70117.0
2014-07-09 00:00:00 UTC,68518.0
2014-07-10 00:00:00 UTC,64605.0
2014-07-11 00:00:00 UTC,59077.0
2014-07-12 00:00:00 UTC,53454.0
2014-07-13 00:00:00 UTC,52417.0
2014-07-14 00:00:00 UTC,62761.0
2014-07-15 00:00:00 UTC,72316.0
2014-07-16 00:00:00 UTC,65571.0
2014-07-17 00:00:00 UTC,66233.0
2014-07-18 00:00:00 UTC,64062.0
2014-07-19 00:00:00 UTC,59553.0
2014-07-20 00:00:00 UTC,52001.0
2014-07-21 00:00:00 UTC,64190.0
2014-07-22 00:00:00 UTC,66858.0
2014-07-23 00:00:00 UTC,66883.0
2014-07-24 00:00:00 UTC,66276.0
2014-07-25 00:00:00 UTC,61498.0
2014-07-26 00:00:00 UTC,56333.0
2014-07-27 00:00:00 UTC,51991.0
2014-07-28 00:00:00 UTC,64744.0
2014-07-29 00:00:00 UTC,61607.0
2014-07-30 00:00:00 UTC,66153.0
2014-07-31 00:00:00 UTC,69761.0
2014-08-01 00:00:00 UTC,67915.0
2014-08-02 00:00:00 UTC,54989.0
2014-08-03 00:00:00 UTC,53621.0
2014-08-04 00:00:00 UTC,67847.0
2014-08-05 00:00:00 UTC,72823.0
2014-08-06 00:00:00 UTC,80402.0
2014-08-07 00:00:00 UTC,69913.0
2014-08-08 00:00:00 UTC,68297.0
2014-08-09 00:00:00 UTC,60599.0
2014-08-10 00:00:00 UTC,57913.0
2014-08-11 00:00:00 UTC,75575.0
2014-08-12 00:00:00 UTC,76982.0
2014-08-13 00:00:00 UTC,75738.0
2014-08-14 00:00:00 UTC,79082.0
2014-08-15 00:00:00 UTC,73193.0
2014-08-16 00:00:00 UTC,67974.0
2014-08-17 00:00:00 UTC,60223.0
2014-08-18 00:00:00 UTC,72758.0
2014-08-19 00:00:00 UTC,74740.0
2014-08-20 00:00:00 UTC,73842.0
2014-08-21 00:00:00 UTC,73164.0
2014-08-22 00:00:00 UTC,66998.0
2014-08-23 00:00:00 UTC,57593.0
2014-08-24 00:00:00 UTC,56695.0
2014-08-25 00:00:00 UTC,69894.0
2014-08-26 00:00:00 UTC,72660.0
2014-08-27 00:00:00 UTC,74581.0
2014-08-28 00:00:00 UTC,68628.0
2014-08-29 00:00:00 UTC,68614.0
2014-08-30 00:00:00 UTC,61214.0
2014-08-31 00:00:00 UTC,57755.0
2014-09-01 00:00:00 UTC,70383.0
2014-09-02 00:00:00 UTC,71909.0
2014-09-03 00:00:00 UTC,71868.0
2014-09-04 00:00:00 UTC,70810.0
2014-09-05 00:00:00 UTC,68038.0
2014-09-06 00:00:00 UTC,63369.0
2014-09-07 00:00:00 UTC,60352.0
2014-09-08 00:00:00 UTC,75766.0
2014-09-09 00:00:00 UTC,81812.0
2014-09-10 00:00:00 UTC,72558.0
2014-09-11 00:00:00 UTC,66026.0
2014-09-12 00:00:00 UTC,68384.0
2014-09-13 00:00:00 UTC,61246.0
2014-09-14 00:00:00 UTC,67655.0
2014-09-15 00:00:00 UTC,78666.0
2014-09-16 00:00:00 UTC,87234.0
2014-09-17 00:00:00 UTC,80305.0
2014-09-18 00:00:00 UTC,77364.0
2014-09-19 00:00:00 UTC,69437.0
2014-09-20 00:00:00 UTC,63482.0
2014-09-21 00:00:00 UTC,59800.0
2014-09-22 00:00:00 UTC,73289.0
2014-09-23 00:00:00 UTC,77283.0
2014-09-24 00:00:00 UTC,74974.0
2014-09-25 00:00:00 UTC,78523.0
2014-09-26 00:00:00 UTC,72555.0
2014-09-27 00:00:00 UTC,63138.0
2014-09-28 00:00:00 UTC,62440.0
2014-09-29 00:00:00 UTC,77924.0
2014-09-30 00:00:00 UTC,78006.0
2014-10-01 00:00:00 UTC,78779.0
2014-10-02 00:00:00 UTC,72086.0
2014-10-03 00:00:00 UTC,75094.0
2014-10-04 00:00:00 UTC,66632.0
2014-10-05 00:00:00 UTC,67330.0
2014-10-06 00:00:00 UTC,78049.0
2014-10-07 00:00:00 UTC,79069.0
2014-10-08 00:00:00 UTC,78818.0
2014-10-09 00:00:00 UTC,82789.0
2014-10-10 00:00:00 UTC,81058.0
2014-10-11 00:00:00 UTC,65020.0
2014-10-12 00:00:00 UTC,63509.0
2014-10-13 00:00:00 UTC,77942.0
2014-10-14 00:00:00 UTC,81364.0
2014-10-15 00:00:00 UTC,76257.0
2014-10-16 00:00:00 UTC,75737.0
2014-10-17 00:00:00 UTC,70839.0
